City,Fault,Soil_Liquefaction,Dip_Slope,Land_Subsidence,Material,Floor,Building_Type,Intensity,Serious_Destruction
Taichung,,1,,0,"Salad oil barrels, newspapers, bricks, cement paper bags mixed with steel bars",12,ㄈ,6,1
Taichung,1,0,,0,Hinoki,1,,6,1
Taichung,1,0,,0,,3,,6,1
Changhua,1,0,0,1,red brick,1,,5,1
Changhua,,1,0,1,red brick,1,,5,1
Changhua,,1,0,1,reinforced concrete mixed soil,16,U,5,1
Nantou,,1,,0,,,,7,1
Nantou,,1,,0,red brick,1,,7,1
Taichung,1,0,,0,,,,7,1
Taichung,1,0,,0,reinforced concrete mixed soil,2,,7,1
Taichung,1,0,,0,reinforced concrete mixed soil,,,6,1
Taichung,,1,0,0,red brick,1,,6,1
Taichung,,1,0,0,,1,,7,1
Taichung,1,0,0,0,red brick,NA,,7,1
Nantou,,1,,0,,1,,7,1
Taichung,,1,0,0,reinforced concrete mixed soil,14,,6,1
Nantou,,1,,0,reinforced concrete mixed soil,10,,7,1
Yunlin,,0,,0,,NA,,7,1
Yunlin,,1,,1,reinforced concrete mixed soil,12,,5,1
Yunlin,,1,0,1,reinforced concrete mixed soil,16,,5,1
Yunlin,,1,0,1,reinforced concrete mixed soil,NA,,5,1
Yunlin,,1,0,1,reinforced concrete mixed soil,NA,,5,1
Yunlin,,1,0,1,reinforced concrete mixed soil,12,,5,1
Taichung,,1,0,0,reinforced concrete mixed soil,,,5,1
Changhua,,1,0,1,reinforced concrete mixed soil,,,5,1
Nantou,1,1,0,0,reinforced concrete mixed soil,,,5,1
Taichung,1,1,0,0,reinforced concrete mixed soil,,,5,1
Taichung,,1,,0,reinforced concrete mixed soil,7,,5,1
Taichung,1,1,0,0,reinforced concrete mixed soil,12,I,5,1
Taichung,1,1,0,0,reinforced concrete mixed soil,12,,5,1
Taichung,1,1,0,0,reinforced concrete mixed soil,12,L,5,1
Nantou,1,1,0,0,reinforced concrete mixed soil,6,,7,1
Nantou,1,1,0,0,reinforced concrete mixed soil,8,,7,1
Nantou,1,1,0,0,reinforced concrete mixed soil,9,,7,1
Taichung,1,1,0,0,reinforced concrete mixed soil,16,,5,1
Taichung,1,1,0,0,reinforced concrete mixed soil,14,,5,1
Taichung,1,1,0,0,reinforced concrete mixed soil,22,,5,1
Yunlin,0,1,0,0,reinforced concrete mixed soil,9,,5,1
Nantou,1,0,0,0,reinforced concrete mixed soil,6,,5,1
Taichung,1,1,0,0,reinforced concrete mixed soil,10,,5,1
Taichung,1,0,0,0,reinforced concrete mixed soil,14,,5,1
